Avg Threads Running,2,2,2.3,2.7,3.3,4.2,4.5,4.7,5.1,6,8.1,9.600000000000001,10.11111111111111,10.625,13.25,13.571428571428573,15,17.2,20,23,23,29,29,29,32,46,53.666666666666664,64.5,79.2,95.33333333333334,112.42857142857144,129.375,146.33333333333334,146.10000000000002,158.7777777777778,166,175.44444444444446,185.33333333333334,194,202.66666666666666,210.44444444444446,216.33333333333334,204.88888888888889,212.50000000000003,212.50000000000003,225,236.83333333333334,247,254.75,255,240,179,40,40,40,40,40,34,34,34,34,34,28,28,28,28,28
Peak Threads Connected,2,2,5,6,8,11,11,11,11,11,23,23,23,23,29,29,29,29,29,29,29,29,29,29,32,60,69,97,138,176,215,248,282,282,282,282,282,282,282,282,285,301,301,301,301,301,301,301,301,301,301,179,40,40,40,40,40,40,40,40,40,40,28,28,28,28,28
Peak Threads Running,1,1,1,1,1,4,4,4,4,4,4,4,4,4,12,12,12,12,12,12,12,12,12,12,19,56,63,93,131,171,208,244,277,277,277,277,277,277,277,277,280,298,298,298,298,298,298,298,298,298,298,158,18,18,18,18,18,18,18,18,18,18,8,8,8,8,8
com stmt_execute,1,0.888888888888889,1,1,1,0.888888888888889,0.888888888888889,1.1111111111111112,1,1,1,1,0.8622,0.6533142857142856,0.9981146722856826,0.8788407966404723,0.6704318084651562,0.6871655309955128,0.5954919938874493,0.5121483694299228,0.4621312562147829,0.24271383315733894,0.5102850539291217,0.5858387060287298,0.5389789713706613,0.638740650899535,0.7385824785606188,0.83846984309774,1.0556837485843713,1.0059237733318434,0.8622,0.8873114463176576,1,1.1111111111111112,1,1,1,0.888888888888889,1,0.8000000000000002,0.763831615120275,0.5518333333333333,0.44976000000000005,0.4622,0.36219999999999997,0.2622,0.16219999999999998,1.203852327447833,1.203852327447833,1.203852327447833,1.203852327447833,1.203852327447833
com stmt_fetch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com stmt_prepare,1,0.888888888888889,1,1,1,0.888888888888889,0.888888888888889,1.1111111111111112,1,1,1,1,0.8622,0.6533142857142856,0.9981146722856826,0.8788407966404723,0.6704318084651562,0.6871655309955128,0.5954919938874493,0.5121483694299228,0.4621312562147829,0.24271383315733894,0.5102850539291217,0.5858387060287298,0.5389789713706613,0.638740650899535,0.7385824785606188,0.83846984309774,1.0556837485843713,1.0059237733318434,0.8622,0.8873114463176576,1,1.1111111111111112,1,1,1,0.888888888888889,1,0.8000000000000002,0.763831615120275,0.5518333333333333,0.44976000000000005,0.4622,0.36219999999999997,0.2622,0.16219999999999998,1.203852327447833,1.203852327447833,1.203852327447833,1.203852327447833,1.203852327447833
com stmt_reprepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com stmt_reset,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com stmt_send_long_data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com truncate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com uninstall_plugin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com unlock_binlog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com unlock_tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com update,0,0,0.22222222222222224,41.111111111111114,74.11111111111111,99,129.66666666666669,155.33333333333334,196,223.66666666666669,255.33333333333334,288,239.69160000000002,209.82277142857143,273.03981368526115,240.14324768200905,218.44903092489668,181.98433812531164,159.59185436183643,135.07913243714216,116.91920782234008,39.56235480464625,71.26981253210066,67.37145119330391,66.833392449962,68.34524964625025,70.5346267025391,72.4677507248761,74.83624795520322,138.37040348720242,115.858125,153.61579414374447,155.11111111111111,155.44444444444446,154.88888888888889,155.55555555555557,156.22222222222223,155.44444444444446,153,92.6857142857143,88.49534855179186,83.76829999999998,80.95680000000002,79.2673,77.5108,79.1844,93.7516,267.4558587479936,267.4558587479936,267.4558587479936,267.4558587479936,267.4558587479936
com update_multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_commit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_prepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_recover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_rollback,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler delete,0,0,0,2.2222222222222223,2.888888888888889,3.3333333333333335,4.444444444444445,4.444444444444445,6.666666666666667,7.111111111111112,8.88888888888889,11.11111111111111,8.622,8.057542857142856,12.19917932793612,10.985509958005903,11.173863474419267,9.16220707994017,9.05147830708923,7.682225541448842,6.161750082863772,1.4562829989440336,3.571995377503852,3.3685725596651963,3.0991290853813025,2.938206994137861,2.954329914242475,2.87475374776368,2.815156662891657,6.929697105174919,6.0354,5.54569653948536,5.444444444444445,5.555555555555555,5.666666666666667,5.555555555555555,5.555555555555555,5.555555555555555,5.333333333333334,4.457142857142857,4.255633284241532,4.193933333333333,4.16028,4.1598,4.3464,4.7196,5.8392,11.436597110754414,11.436597110754414,11.436597110754414,11.436597110754414,11.436597110754414
handler discover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler external_lock,116.88888888888889,113.33333333333334,125.77777777777779,737.1111111111111,1274.6666666666667,1683.2222222222222,2146.222222222222,2557.1111111111113,3226.222222222222,3688.666666666667,4211.222222222223,4688.333333333334,3943.595025,3439.5908285714286,4498.391926361318,3987.1908392582422,3630.0530269345873,3021.8104225527672,2631.4791209886384,2213.5052526761265,1970.5276764998343,727.6560718057021,1240.5029661016947,1305.395096708517,1425.7341240182418,1573.7292156862745,1754.8719690600306,1900.9309157087332,2026.3263063105574,2936.5150329719463,2508.4631249999998,3056.6770186335407,3068,3054.666666666667,3032.888888888889,3027.1111111111113,3051.3333333333335,3035,2966.5555555555557,2070.857142857143,1977.2326951399118,1815.2005666666664,1675.2435600000001,1543.4013499999999,1385.0528,1263.8039999999999,1359.5603999999998,4430.778491171749,4430.778491171749,4430.778491171749,4430.778491171749,4430.778491171749
handler mrr_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_first,2.2222222222222223,1.777777777777778,1.8888888888888888,2.111111111111111,2,2,1.8888888888888888,2,1.8888888888888888,1.8888888888888888,2.2222222222222223,2.111111111111111,1.7244,1.4155142857142855,1.8853277143174005,1.7576815932809446,1.4526022516745047,1.4888586504902777,1.1909839877748987,0.8962596465023649,0.9242625124295658,2.6698521647307283,2.551425269645608,2.636274177129284,2.425405371167976,2.6827107337780474,2.831232834482372,2.87475374776368,3.049753051465962,3.2413099362914948,1.93995,1.9964507542147296,2,2.111111111111111,1.8888888888888888,2,2.111111111111111,2.111111111111111,1.8888888888888888,1.485714285714286,1.4185444280805108,1.1036666666666666,1.01196,0.9244,0.6036666666666667,0.3933,0.16219999999999998,2.207062600321027,2.207062600321027,2.207062600321027,2.207062600321027,2.207062600321027
handler read_key,215.77777777777777,174.22222222222223,196.77777777777777,351.33333333333337,428.6666666666667,547,650.2222222222223,744.4444444444445,866.4444444444446,974.4444444444446,1136.4444444444446,1252.6666666666667,1044.3397499999999,937.7237714285714,1312.7425973161805,1176.8776818011725,1080.5125979763432,980.5852127305967,858.699455185702,735.4450585013692,690.8862280411005,131.30818373812036,407.54766307139187,541.7543434000679,575.2253071953384,82201.1950899535,96637.85485398801,94148.54458347899,92377.37182348684,88247.79255616409,85035.7683,87726.04259094942,87825.11111111111,91653.44444444445,90344.33333333334,87701.11111111111,87757.11111111111,87691.11111111111,87632.11111111111,89703.77142857145,85648.22076583211,86540.37956666666,84227.90448,14060.124,468.2038666666666,317.91749999999996,239.89379999999997,1386.8378812199037,1386.8378812199037,1386.8378812199037,1386.8378812199037,1386.8378812199037
handler read_last,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_next,0,0,0,82,126.88888888888889,184.44444444444446,236.44444444444443,277.11111111111114,327.11111111111114,384.22222222222223,452.11111111111114,583.1111111111111,486.06525,447.0847428571428,673.5056005323279,615.7378331462309,585.3987074248255,548.4726213229185,509.1456547737692,469.12790639780934,382.7987238979118,98331.86879619851,132571.54672573187,316673.0621083587,510695.106634786,494602.9466100667,476694.30305055773,463908.23544489907,454398.89428872534,453028.50117357785,393175.163025,433542.0363797693,450493.3333333334,441791.1111111111,432775.2222222222,432761.3333333334,432787.2222222222,432709.7777777778,412874.8888888889,352103.77142857143,336184.99052528234,171343.58779999998,326.86308,281.82644999999997,212.6114,141.32580000000002,138.5188,665.7303370786517,665.7303370786517,665.7303370786517,665.7303370786517,665.7303370786517
handler read_prev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_rnd,102.22222222222223,81.77777777777779,92,102.22222222222223,92,92,92,92,92,81.77777777777779,102.22222222222223,92,69.4071,60.10491428571428,91.8265498502828,80.85335329092345,71.95968077526008,73.75576699351838,65.74231612517441,47.1176499875529,56.68810076234671,0,31.297483307652794,40.42287071598235,37.18954902457563,81452.97429148978,95723.3666484502,93156.15563346974,91235.82579668428,86945.79188554824,83838.6036,86290.9272404614,86444.44444444445,90289,89088.22222222222,86446,86446,86446,86446,88884.00000000001,84865.51159793815,85825.7554,83547.53004000001,13463.6549,33.6846,24.3846,15.0846,111.95826645264847,111.95826645264847,111.95826645264847,111.95826645264847,111.95826645264847
handler read_rnd_next,3502.5555555555557,3407.7777777777783,3420.666666666667,3703.888888888889,3677.2222222222226,3477.888888888889,3424.111111111111,3387.4444444444443,3494.666666666667,3501.888888888889,3776.888888888889,3693.5555555555557,3057.3612000000003,2596.270971428571,3527.226350227348,3299.8274811858128,2919.7305258657548,2651.1991461691878,2335.9959936216865,1787.9099576798606,1698.9485415976137,836.1491552270327,1330.3131355932203,1617.64712702183,1884.270483911832,2461.0677279159086,2720.076171458999,3006.8726387546526,3437.5408817792877,3700.9053313959994,3197.360925,3655.8340727595387,3795.888888888889,3973.2222222222226,3543.3333333333335,3828.2222222222226,3972.888888888889,3769.4444444444443,3699.7777777777783,2928.914285714286,2796.496661757487,2339.9940666666666,1874.0374800000002,1762.71525,1190.3099333333334,727.7361,515.6338,3840.6902086677364,3840.6902086677364,3840.6902086677364,3840.6902086677364,3840.6902086677364
handler update,0,0,0.22222222222222224,65.77777777777779,111.55555555555557,139.66666666666669,181.33333333333334,207.44444444444443,267.6666666666667,299.77777777777777,348.33333333333337,419,342.832275,301.50454285714284,407.0089830320506,361.97255311629453,341.92022231722956,288.3804678411169,265.4703308750249,229.4424695046054,177.76648989061982,50.241763463569164,119.57679763739085,128.29867662029181,118.84486318723081,129.7921002627855,172.2128145843843,167.93353143186164,192.8382314080785,354.8675533698447,319.87620000000004,410.8251996450755,424.55555555555554,424.55555555555554,430.33333333333337,439.44444444444446,470.6666666666667,476.6666666666667,425.6666666666667,297.02857142857147,283.5997668139421,254.83663333333328,258.94932000000006,244.61935,199.45146666666668,179.3448,173.8784,403.08988764044943,403.08988764044943,403.08988764044943,403.08988764044943,403.08988764044943
handler write,1195,1191.111111111111,1130.111111111111,1453,1623.5555555555557,1692.4444444444446,1840.8888888888891,1910,2190.4444444444443,2338.1111111111113,2570,2716.3333333333335,2257.5629249999997,1979.1067428571428,2585.0060995896642,2347.3837678267014,2120.3523329058003,1818.1254674256277,1587.343458906385,1289.3335200398308,1160.2575406032483,507.5146251319958,782.4370826913199,909.9539701391244,1062.058063085888,1291.4058479886799,1387.6733801356427,1540.9877902074893,1694.958907449352,2083.4916731865433,1783.67625,2106.03371783496,2119,2174.3333333333335,2040,2167.777777777778,2179.4444444444443,2109,2082.777777777778,1576.9142857142858,1505.621232204222,1335.6573999999998,1117.0914,1030.35935,797.2022,643.1766,641.501,2578.4510433386836,2578.4510433386836,2578.4510433386836,2578.4510433386836,2578.4510433386836
handler total commit,0,0,2,147.88888888888889,277.22222222222223,374.6666666666667,485.11111111111114,582.4444444444445,743,852.3333333333334,975,1088.3333333333335,914.14755,796.825657142857,1039.2591771099035,920.2561691821545,838.1514992161892,693.5790759514709,604.0670785994287,508.0511824744834,451.3481935697713,155.09413938753957,274.5333590138674,283.2530143648909,303.0409266531543,328.0571983020012,362.7670940530239,390.60716547739,411.95125833647916,621.3255839946352,530.2529999999999,656.2777284826974,655.5555555555555,652.4444444444445,649.4444444444445,645.6666666666667,648.6666666666667,645.8888888888889,633.4444444444445,426.17142857142863,406.9040132547865,378.1162,352.94916,328.97085,302.0748,283.3071,313.85699999999997,1018.8603531300159,1018.8603531300159,1018.8603531300159,1018.8603531300159,1018.8603531300159
handler total prepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler total rollback,0,0,0,0,0.22222222222222224,0.4444444444444445,0.6666666666666667,0.888888888888889,1.5555555555555558,2,2.2222222222222223,3.555555555555556,3.4488,3.266571428571428,5.101474991682378,4.833624381522598,4.693022659256092,4.122993185973077,3.811148760879676,3.841112770724421,2.7727875372886976,0,0,0,0,0,0,0,0,23.69509332737231,22.848300000000002,25.621118012422365,27.555555555555554,28.77777777777778,30.22222222222222,31.333333333333336,33,34.77777777777778,31,29.714285714285715,28.37088856161021,26.8191,26.086080000000003,25.30545,25.23326666666667,25.4334,28.8716,8.828250401284109,8.828250401284109,8.828250401284109,8.828250401284109,8.828250401284109
handler total savepoint,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler total savepoint_rollback,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cpu System,99.47222222221828,99.47222222222081,99.24999999999878,98.91666666666575,98.66666666666283,98.5000000000001,98.19444444444294,97.97222222222344,97.6388888888904,97.33333333333576,96.94444444444596,96.83333333333495,96.86111111111082,96.91666666666505,96.91666666666757,97.21160312500318,97.48162857143086,97.77921666666869,97.00099966677543,97.11111111111121,97.16666666666546,97.19444444444636,97.22222222222476,97.1874999999983,97.9925604267423,97.6364840884223,97.60833333333684,96.86006446593531,97.07398124999875,97.33077500000043,96.80626527438196,96.75081229692304,96.65624999999523,96.65624999999523,96.77885149394434,96.96558617735126,96.99999999999768,97.5809525936024,97.1063160903166,97.11111111111121,97.17857142857156,97.16603689709208,97.21770663998898,97.2768700678016,97.32142857143182,97.30615418796258,97.19444444444385,97.21348956845229,97.13825294509962,97.39692604166447,97.38953229166447,97.11111111111373,97.16666666666798,97.42549699924825,97.41762003000593,97.7707571428565,98.40625000000216,97.36199044762908,97.38888888889001,97.46428571428558,97.38946900688848,97.30555555555233,97.30555555555485,98.19865891279069,97.83824764184389,97.65042270315932,97.3880182282969,97.38888888888746,97.72513479932115,97.58279617692598,97.6388888888904,97.83333333333404,97.08333333333283,97.16666666667051,97.1388888888896,97.2500000000006,97.27777777777646,97.33333333333323,97.33333333333323,97.30555555555738,97.277777777779,98.22556562500225,97.25061097533943,97.16666666666292,97.30306026785766,97.51326904762,96.86250555308973,96.65792103948117,96.66740724283544,96.33333333333414,96.99924981245016,96.97154923316252,96.96875000000205,97.54381646655189,96.99828473413326,97.53481132075429,98.0624999999975,98.09653611444332,97.0571904497465,97.11111111111121,97.15624999999761,97.12499999999977,97.12499999999977,98.29337837838136,98.1001808798996,97.83746194745584,97.46780042515817,97.46780042515817,97.44501221950658,97.53641816623639,97.41724061319626,97.31249999999818,97.31249999999818,97.69330000000141,96.90702324419249,96.97154923316505,96.93673418354724,96.88819737719776,96.99641316579614,96.63814180929086,96.75000000000232
cpu User,0.7777777777795968,0.777777777774544,1.6666666666676773,2.8333333333345463,3.83333333333111,4.666666666667475,5.527777777772118,6.472222222227073,7.47222222222869,8.416666666663433,9.2499999999998,9.41666666666505,9.277777777778182,9.249999999994746,9.333333333329898,8.506018750006351,7.55511428571262,6.574687499994686,9.885593690990477,10.027777777779395,10.027777777774341,10.194444444449699,10.194444444454753,10.343750000004093,7.498377229540836,8.76230289171277,8.866666666663908,10.892519728793635,10.155006249992066,9.180960714288702,10.969784492332007,11.122219445137121,11.343749999997499,11.343749999997499,10.940797511936827,10.923889761528955,10.638888888898792,8.571192662186156,10.252929408398762,10.277777777774746,9.74999999999844,9.891086908200409,9.81618106790433,9.86439924419554,9.928571428560776,9.803377027329079,10.083333333341216,10.002857959427374,10.03000666814504,9.010640624998958,9.036234374998955,9.555555555562023,9.333333333340004,8.438648724678048,8.464467679416723,7.421032142853728,5.375000000009322,9.08030656448477,9.111111111117983,9.285714285715585,9.386802932679403,9.472222222221818,9.33333333333495,6.851002167749684,8.128188866661542,9.964472391428586,13.087695898635507,15.249999999999398,16.935107605028097,17.55945765725636,17.388888888884445,17.16666666665737,18.61111111110808,18.749999999994948,18.94444444444869,18.8333333333301,18.8333333333301,18.666666666664845,18.972222222222022,18.88888888889192,19.02777777777879,16.392393749999183,18.19040213285229,17.444444444446265,14.563474553574318,11.479444047622414,11.133940470902429,11.275612193904866,11.330815374366102,11.805555555560607,10.5651412853302,10.474549899989094,10.218750000001364,8.187278444834122,10.005717552897764,8.217295597492818,6.437500000004091,6.3244122649099825,10.29983342587209,10.083333333336162,10.124999999999318,10.374999999993406,10.374999999993406,6.099592092093013,6.996159299415303,7.963632193493581,9.409778667000808,9.409778667000808,9.414574538984667,8.854612967715454,9.136858475891618,9.499999999997044,9.499999999997044,7.938642857141767,10.059985003747018,10.030006668145042,10.34633658415013,10.224494332079658,9.554266691673334,10.669037563893385,10.72222222222384
cpu Iowait,0.027777777778384107,0.027777777778384107,0.05555555555550503,0.16666666666651508,0.24999999999914102,0.3055555555546461,0.3333333333330302,0.44444444444404024,0.49999999999954525,0.5555555555556818,0.5833333333335923,0.5833333333335923,0.4999999999997032,0.44444444444546133,0.41666666666707725,0.3943187499998015,0.28617857142847386,0.23376666666662013,0.36099078085065694,0.3611111111101511,0.3333333333330302,0.3333333333330302,0.4166666666662877,0.43750000000031264,0.324732872144391,0.37470374208025353,0.37916666666698506,0.50016672224045,0.4876697916670385,0.4693142857140256,0.4998889135757273,0.4373906523374058,0.4062500000005187,0.4062500000005187,0.4165278240585839,0.3569898614886236,0.38888888888932466,0.32851261074579835,0.392969419834084,0.41666666666581403,0.42857142857124186,0.41675927983974326,0.4064024008992573,0.3890185617424493,0.35714285714253236,0.3888024883362031,0.44444444444467185,0.4286939125476765,0.4167592798408489,0.3718677083336455,0.3729239583336464,0.4166666666675509,0.4166666666662877,0.3718726556629273,0.3730104401090358,0.32265357142761103,0.24999999999906208,0.38875930245375234,0.3888888888891668,0.35714285714253236,0.36103088202525657,0.3888888888891668,0.4166666666669193,0.2953018175751858,0.3458803773055552,0.45293056324732456,0.5001667222410817,0.5277777777774557,0.505525600150376,0.5278950877982296,0.4999999999997032,0.4166666666664456,0.47222222222321386,0.44444444444356657,0.44444444444404024,0.44444444444404024,0.44444444444404024,0.4166666666662877,0.4166666666662877,0.4166666666662877,0.44444444444467185,0.366153124999667,0.4165740946458869,0.3333333333342934,0.28388839285817563,0.2313238095249141,0.33318525099988405,0.34357821089424023,0.4165740946460448,0.4444444444441981,0.43760940235107804,0.4445432318296808,0.4687499999997513,0.4386042024011395,0.53602058319011,0.4402122641507099,0.31249999999971567,0.3070103041213694,0.4997223764577003,0.5277777777779294,0.5312500000002274,0.5312500000002274,0.5312500000002274,0.2844369369366782,0.33171444954098267,0.37758600917396856,0.5001875703394885,0.5001875703394885,0.5276605198836745,0.49985718366176224,0.47211730726557005,0.5624999999998437,0.5624999999998437,0.47931428571419027,0.4998750312417349,0.5001111358075024,0.43760940235161117,0.47232718381946026,0.45768942235582305,0.5001111358075025,0.5000000000001769
cpu Total,95.33333333286768,95.33333333286768,94.11111111144743,92.74999999971543,91.22222222245506,89.944444444134,88.66666666710645,87.08333333359204,85.58333333348855,84.08333333403182,82.49999999987065,81.97222222160134,82.19444444467729,82.38888888930282,82.16666666622687,73.96293124937044,65.7352178570629,57.47737916644896,81.55614795099343,81.61111111144741,81.80555555607297,81.63888888860431,81.66666666640798,81.56250000029104,57.65484538960628,65.34256794422934,66.12083333175785,80.63799044066299,73.81025729161324,65.85066071414913,80.42657187281367,80.16745813520426,79.93750000023283,79.93750000023283,80.55648117426128,80.89390261369773,81.36111111121458,68.45008216680608,81.88053729693598,82.11111111126634,82.82142857206054,82.68504112027482,82.71851944394749,82.88874069090161,82.85714285697657,83.00933125943556,82.22222222118742,82.02343526625434,82.04601022521885,75.03146145894607,75.24458020894781,82.44444444491012,82.33333333369552,75.17548762265142,75.40549512452917,68.10923571556965,52.03124999970896,83.22225924554704,83.38888888894064,83.21428571445202,83.37036214179801,83.2499999999224,83.49999999886172,58.912712606853205,66.72608945607827,74.05414709195428,79.47093475564161,77.36111111072306,66.02726033073382,74.93331851514797,75.55555555477945,75.97222222312767,73.55555555615058,73.41666666648558,73.1944444440564,73.69444444581556,73.6666666667184,73.9166666663045,73.66666666607166,73.63888888956151,73.55555555485707,67.99181874905568,74.31681848416041,74.91666666658907,69.1268236603177,63.00682261915534,80.46423811634101,79.99125437313359,79.92668295941995,78.61111111188723,80.52013003399279,80.60124472107499,80.84374999962165,66.63859848495741,81.43939393952706,66.882916666776,50.374999999621636,49.490061024038056,81.39922265426203,81.80555555413271,81.87499999985448,84.18750000055297,84.18750000055297,52.336396396573,59.799068493399254,68.06845965253555,83.06239839887571,83.06239839887571,83.09264607973549,80.69123107716771,80.98200399823192,82.59374999906868,82.59374999906868,69.38074285758925,81.82329417628131,82.15714603327969,81.27031757866706,81.37919537556012,73.94544729959122,80.54567681769149,80.91666666635624
network receive eth0,781055.1111111111,781115.5555555556,1010596.4444444444,1614794.6666666667,2147583.111111111,2561606.2222222225,3078020.4444444445,3670256.888888889,4231283.555555556,4752896,5214482.666666667,5465097.777777778,5334855.111111111,5275689.777777778,5331800.888888889,4746270.1351,4129010.985942858,3540825.362266667,4985205.820282128,4991296.888888889,4987102.222222222,4983732.444444445,4971884.444444445,4973588,3528768.9155925987,4016612.897479872,4064452.9333333336,4982905.412915416,4579387.790633333,4094662.016457143,4987755.609864474,5000729.817545613,4979020,4979020,4983684.549594579,4980019.991432243,4991293.333333334,4169604.3817376397,4987714.204058303,4988624.888888889,4996562.285714285,4994796.176928206,4983522.821057897,4985340.891408248,4972364.571428572,4975543.212619418,4984137.777777778,4981943.412403544,4989191.375861303,4558710.904066666,4571659.429266667,4993503.111111111,4979834.666666667,4563985.551087772,4577949.556489122,4091804.831085714,3105706,4988793.957569699,4989899.555555556,4986912,4984455.009997778,4996511.111111111,4990044.444444445,3524118.661424046,4010632.395169358,4330103.1473088125,4615286.873402245,4373256,3639853.5219179792,3893157.590575684,3618983.111111111,3404489.7777777775,3921561.7777777775,3925961.7777777775,4018667.555555556,3989394.666666667,4024981.3333333335,4032736,4099165.3333333335,4112472.888888889,3979045.3333333335,2947792.6813000003,3983846.2563874694,4061351.111111111,3807811.8195857145,3523721.3545523807,4717880.05330964,4904036.981509246,5159037.547211731,5508082.666666667,4990088.522130532,4989959.546565903,4990157,4065289.7181475125,4968212.692967409,4080194.3562264144,3116560.9999999995,3061812.2893557423,4987768.573014991,4981734.222222222,4980835,5122941,5122941,3140494.262502503,3594351.6266055047,4091401.167889909,4989684.131549331,4989684.131549331,4972620.306598533,4813403.02770637,4857968.451455232,4977954,4977954,4178178.794057143,4961483.629092727,4958589.019782173,4986492.623155789,4973001.111358079,4547408.955588898,4972533.451878196,4975455.111111111
